200 base pairs 
... 1 C-G ...
0.000000        0.000000        0.000000
1.000000        0.000000        0.000000
0.000000        1.000000        0.000000
0.000000        0.000000        1.000000
... 2 T-A ...
-0.020027       -0.234622       3.358244
0.839534        0.533871        -0.100819
-0.532524       0.845367        0.042109
0.107710        0.018337        0.994013
... 3 G-C ...
0.570304        0.121357        6.573844
0.440799        0.881882        -0.167273
-0.871257       0.465185        0.156566
0.215886        0.076724        0.973400
... 4 T-A ...
-0.549297       -0.388096       10.346757
-0.277814       0.960631        0.002566
-0.945613       -0.273939       0.175424
0.169221        0.046309        0.984490
... 5 C-G ...
-0.968479       0.297989        13.671970
-0.726780       0.663771        0.176634
-0.654638       -0.747231       0.114430
0.207942        -0.032466       0.977602
... 6 C-G ...
0.596279        -1.559716       16.730356
-0.952145       -0.004139       0.305619
-0.021865       -0.996424       -0.081615
0.304864        -0.084392       0.948650
... 7 C-G ...
1.103430        -3.610222       20.036104
-0.685351       -0.676320       0.269973
0.635340        -0.736504       -0.232175
0.355861        0.012403        0.934457
... 8 C-G ...
3.223207        -3.676751       22.646583
-0.260429       -0.963970       -0.054210
0.885434        -0.216071       -0.411485
0.384946        -0.155162       0.909803
... 9 C-G ...
4.604122        -3.949458       25.828536
0.230315        -0.896776       -0.377821
0.903051        0.341623        -0.260370
0.362566        -0.281224       0.888515
... 10 G-C ...
6.146161        -5.315528       28.399514
0.613488        -0.525140       -0.589796
0.672994        0.738422        0.042555
0.413171        -0.423037       0.806430
... 11 C-G ...
7.501584        -7.055824       31.031254
0.814760        -0.007600       -0.579749
0.240341        0.914387        0.325780
0.527639        -0.404770       0.746832
... 12 G-C ...
9.140939        -7.998827       33.978385
0.712497        0.582075        -0.391837
-0.251765       0.733319        0.631552
0.654952        -0.351328       0.669034
... 13 T-A ...
11.507273       -9.284595       35.767172
0.496671        0.866584        -0.048478
-0.560876       0.363081        0.744037
0.662372        -0.342351       0.666378
... 14 T-A ...
13.922264       -9.451612       38.577627
0.045262        0.940058        0.337997
-0.702120       -0.210744       0.680158
0.710619        -0.268100       0.650495
... 15 T-A ...
16.082638       -11.841063      40.171777
-0.334651       0.569335        0.750910
-0.639490       -0.722491       0.262793
0.692143        -0.392255       0.605866
... 16 T-A ...
17.648404       -14.932235      42.485840
-0.588569       -0.178635       0.788465
-0.233875       -0.895959       -0.377571
0.773879        -0.406629       0.485555
... 17 A-T ...
20.656566       -17.349208      42.669231
-0.485002       -0.769509       0.415487
0.130124        -0.533319       -0.835846
0.864778        -0.351322       0.358792
... 18 A-T ...
23.374501       -18.706305      43.571510
-0.406490       -0.905349       -0.122917
0.338983        -0.024513       -0.940473
0.848444        -0.423960       0.316862
... 19 C-G ...
25.840166       -20.845961      44.409925
-0.308981       -0.700642       -0.643142
0.566107        0.407899        -0.716339
0.764234        -0.585422       0.270605
... 20 C-G ...
28.554415       -22.683265      44.848308
-0.118501       -0.283919       -0.951498
0.700598        0.655147        -0.282744
0.703647        -0.700123       0.121277
... 21 G-C ...
30.776619       -25.816478      44.608898
-0.062934       0.274018        -0.959663
0.765602        0.630103        0.129709
0.640229        -0.726557       -0.249444
... 22 C-G ...
32.439869       -28.171471      43.489766
0.297348        0.652674        -0.696851
0.642197        0.403370        0.651825
0.706518        -0.641334       -0.299204
... 23 C-G ...
34.120482       -30.480463      42.312661
0.472548        0.811193        -0.344478
0.470926        0.097972        0.876715
0.744934        -0.576514       -0.335716
... 24 A-T ...
36.585906       -32.683782      41.751043
0.639730        0.696659        0.324670
0.005298        -0.426405       0.904517
0.768581        -0.576927       -0.276475
... 25 A-T ...
40.134461       -33.974193      41.470185
0.553752        0.352713        0.754289
-0.200992       -0.822452       0.532142
0.808060        -0.446281       -0.384542
... 26 G-C ...
41.310743       -36.726964      39.251690
0.292378        -0.313932       0.903306
-0.627814       -0.775533       -0.066318
0.721363        -0.547718       -0.423840
... 27 G-C ...
43.517047       -39.324778      38.489104
-0.095982       -0.721397       0.685838
-0.724533       -0.421820       -0.545088
0.682525        -0.549231       -0.482189
... 28 G-C ...
45.642401       -40.412804      36.157654
-0.487394       -0.854561       0.179366
-0.528687       0.125326        -0.839514
0.694937        -0.504003       -0.512878
... 29 G-C ...
46.979647       -43.186371      33.775563
-0.700187       -0.606056       -0.377405
-0.034889       0.557021        -0.829765
0.713107        -0.567823       -0.411164
... 30 A-T ...
50.249433       -44.620268      32.639605
-0.769357       -0.080611       -0.633713
0.307660        0.822626        -0.478155
0.559853        -0.562840       -0.608092
... 31 T-A ...
52.194399       -46.627764      31.225056
-0.589473       0.450494        -0.670505
0.655982        0.751344        -0.071898
0.471390        -0.482221       -0.738413
... 32 T-A ...
53.640476       -48.070049      28.576005
-0.244764       0.832667        -0.496746
0.886203        0.399978        0.233798
0.393363        -0.382992       -0.835812
... 33 A-T ...
54.905078       -49.387727      25.772275
0.353480        0.923379        -0.149742
0.844628        -0.246245       0.475360
0.402064        -0.294507       -0.866955
... 34 C-G ...
57.257190       -49.682188      23.184799
0.793674        0.600880        0.094995
0.519769        -0.750938       0.407348
0.316103        -0.273926       -0.908319
... 35 T-A ...
